input_id,link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude,cid,status,descriptions,reviews_link,thumbnail,timezone,price_range,data_id,images,reservations,order_online,menu,owner,complete_address,about,user_reviews,user_reviews_extended,emails,verified,facebook,instagram,linkedin,whatsapp
267abfa8-03b4-44b1-b77b-ba2fe3308e5a,https://www.google.com/maps/place/Umah+Shakti+Yoga+Bali/data=!4m7!3m6!1s0x2dd24048f2da2b2f:0x9832551a9f1d5c91!8m2!3d-8.6788102!4d115.2565089!16s%2Fg%2F11cs5m298m!19sChIJLyva8khA0i0RkVwdnxpVMpg?authuser=0&hl=en&rclk=1,Umah Shakti Yoga Bali,Yoga studio,"Gg. XI No.14, Sanur Kauh, Denpasar Selatan, Denpasar City, Bali 80227","{""Friday"":[""7.00 am–7.30 pm""],""Monday"":[""7.00 am–7.30 pm""],""Saturday"":[""7.00 am–7.30 pm""],""Sunday"":[""7.00 am–7.30 pm""],""Thursday"":[""7.00 am–7.30 pm""],""Tuesday"":[""7.00 am–7.30 pm""],""Wednesday"":[""7.00 am–7.30 pm""]}","{""Friday"":{""10"":29,""11"":21,""12"":19,""13"":19,""14"":36,""15"":48,""16"":60,""17"":85,""18"":100,""19"":95,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":29,""8"":36,""9"":34},""Monday"":{""10"":29,""11"":21,""12"":17,""13"":17,""14"":24,""15"":36,""16"":46,""17"":56,""18"":51,""19"":41,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":29,""8"":34,""9"":36},""Saturday"":{""10"":43,""11"":34,""12"":36,""13"":31,""14"":29,""15"":19,""16"":19,""17"":21,""18"":29,""19"":39,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":36,""8"":51,""9"":48},""Sunday"":{""10"":56,""11"":36,""12"":29,""13"":21,""14"":21,""15"":14,""16"":21,""17"":24,""18"":26,""19"":19,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":24,""8"":36,""9"":48},""Thursday"":{""10"":43,""11"":31,""12"":29,""13"":26,""14"":31,""15"":39,""16"":53,""17"":65,""18"":63,""19"":63,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":26,""8"":46,""9"":46},""Tuesday"":{""10"":31,""11"":24,""12"":31,""13"":24,""14"":29,""15"":34,""16"":41,""17"":43,""18"":46,""19"":58,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":12,""8"":24,""9"":29},""Wednesday"":{""10"":26,""11"":31,""12"":26,""13"":17,""14"":14,""15"":17,""16"":29,""17"":48,""18"":63,""19"":63,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":19,""8"":31,""9"":34}}",https://yogaumahshakti.com/,0813-3858-4438,"87C4+FJ Sanur Kauh, Denpasar City, Bali",90,4.900000,"{""1"":0,""2"":1,""3"":1,""4"":7,""5"":81}",-8.678810,115.256509,10966921615427591313,Closed ⋅ Opens 7.00 am,,https://search.google.com/local/reviews?placeid=ChIJLyva8khA0i0RkVwdnxpVMpg&q=Umah+Shakti+Yoga+Bali&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/p/AF1QipOLGzhQ4e5jHMASrloY4cEwv-qxs7ygBG9pUYeE=w426-h240-k-no,Asia/Makassar,,0x2dd24048f2da2b2f:0x9832551a9f1d5c91,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOLGzhQ4e5jHMASrloY4cEwv-qxs7ygBG9pUYeE=w529-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNgfKM2ES5wyKsGNLH-F0V4dZgnNzEqzTO2hO40=w224-h395-k-no""},{""title"":""Videos"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4noPdOaduNblq_9vW2LQPI-Wb_8ezhGDcLoDz3K4fmj_U1v9AQvJXMbDP4y2znHgCVqFNk5KMQd-aE4svWGegBp2krP1MW72_pL1P53VBhvPwhjx4tDSomYYd4Ut2xvLuxsGhsR2aQ=w224-h398-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mfi9o_-p46fnTMCZyA5eog\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=114.507645\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""114900475812788752781"",""name"":""Umah Shakti Yoga Bali (Owner)"",""link"":""https://www.google.com/maps/contrib/114900475812788752781""}","{""borough"":""Sanur Kauh, Denpasar Selatan"",""street"":""Gg. XI No.14"",""city"":""Denpasar City"",""postal_code"":""80227"",""state"":""Bali"",""country"":""ID""}","[{""id"":""service_options"",""name"":""Service options"",""options"":[{""name"":""Online classes"",""enabled"":true},{""name"":""On-site services"",""enabled"":true}]},{""id"":""accessibility"",""name"":""Accessibility"",""options"":[{""name"":""Wheelchair-accessible toilet"",""enabled"":true}]},{""id"":""amenities"",""name"":""Amenities"",""options"":[{""name"":""Child care"",""enabled"":true},{""name"":""Toilet"",""enabled"":true},{""name"":""Wi-Fi"",""enabled"":true},{""name"":""Wi-Fi"",""enabled"":false}]},{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointments recommended"",""enabled"":true},{""name"":""Membership required"",""enabled"":true}]},{""id"":""children"",""name"":""Children"",""options"":[{""name"":""Good for kids"",""enabled"":true}]}]",[],null,,False,,,,
267abfa8-03b4-44b1-b77b-ba2fe3308e5a,https://www.google.com/maps/place/The+Peaceful+Warriors/data=!4m7!3m6!1s0x2dd23941f77c216b:0xeea66e763657000e!8m2!3d-8.6446079!4d115.1379025!16s%2Fg%2F11h33gp7kx!19sChIJayF890E50i0RDgBXNnZupu4?authuser=0&hl=en&rclk=1,The Peaceful Warriors,Yoga retreat center,"Jl. Pura Taman Sari Jl. Padanglinjong No.22, Canggu, Kuta Utara, Badung Regency, Bali 80361","{""Friday"":[""7.00 am–10.00 pm""],""Monday"":[""7.00 am–10.00 pm""],""Saturday"":[""7.00 am–10.00 pm""],""Sunday"":[""7.00 am–10.00 pm""],""Thursday"":[""7.00 am–10.00 pm""],""Tuesday"":[""7.00 am–10.00 pm""],""Wednesday"":[""7.00 am–10.00 pm""]}","{""Friday"":{""10"":69,""11"":46,""12"":23,""13"":23,""14"":23,""15"":61,""16"":53,""17"":69,""18"":61,""19"":61,""20"":61,""21"":69,""22"":0,""23"":0,""6"":0,""7"":46,""8"":69,""9"":100},""Monday"":{""10"":15,""11"":15,""12"":23,""13"":38,""14"":46,""15"":61,""16"":53,""17"":53,""18"":84,""19"":53,""20"":53,""21"":61,""22"":0,""23"":0,""6"":0,""7"":0,""8"":7,""9"":7},""Saturday"":{""10"":30,""11"":38,""12"":53,""13"":61,""14"":53,""15"":53,""16"":38,""17"":38,""18"":53,""19"":76,""20"":53,""21"":30,""22"":0,""23"":0,""6"":0,""7"":61,""8"":23,""9"":23},""Sunday"":{""10"":46,""11"":30,""12"":30,""13"":30,""14"":23,""15"":61,""16"":61,""17"":100,""18"":76,""19"":76,""20"":38,""21"":61,""22"":0,""23"":0,""6"":0,""7"":38,""8"":46,""9"":61},""Thursday"":{""10"":15,""11"":30,""12"":30,""13"":30,""14"":23,""15"":15,""16"":23,""17"":53,""18"":69,""19"":46,""20"":38,""21"":46,""22"":0,""23"":0,""6"":0,""7"":53,""8"":38,""9"":30},""Tuesday"":{""10"":53,""11"":53,""12"":53,""13"":30,""14"":38,""15"":53,""16"":84,""17"":76,""18"":92,""19"":100,""20"":100,""21"":69,""22"":0,""23"":0,""6"":0,""7"":53,""8"":30,""9"":46},""Wednesday"":{""10"":30,""11"":53,""12"":61,""13"":53,""14"":53,""15"":76,""16"":69,""17"":61,""18"":30,""19"":38,""20"":46,""21"":61,""22"":0,""23"":0,""6"":0,""7"":0,""8"":7,""9"":23}}",http://www.thepeacefulwarriorsyoga.com/,+1 [phone],"944Q+55 Canggu, Badung Regency, Bali",110,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":110}",-8.644608,115.137902,17196553681157685262,Closed ⋅ Opens 7.00 am,,https://search.google.com/local/reviews?placeid=ChIJayF890E50i0RDgBXNnZupu4&q=The+Peaceful+Warriors&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/p/AF1QipOi1qvHhD-pMckAYa-kORDQrzxbNQATFCyDnpXK=w408-h271-k-no,Asia/Makassar,,0x2dd23941f77c216b:0xeea66e763657000e,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOi1qvHhD-pMckAYa-kORDQrzxbNQATFCyDnpXK=w447-h298-k-no""},{""title"":""Latest"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr-1rwa7wTdH-l1yz3LUF6uYJ6ojkgxoy5LlKa_l_Io8eYi9PWt5D1A0c0q5BEla-XYsDgBYksYYhpguFc3-cFe24qAFqZCmwkQTmTzRsqOhkzDf8wyA9gSo5LBFrFlEaFn5G-vt2aNUinC=w224-h298-k-no""},{""title"":""Videos"",""image"":""https://lh3.googleusercontent.com/p/AF1QipPkhmzbjIQS9l1hZAU_KsCPjno_s_mMP0znTTUt=w529-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOpCiyL7wJumc4XaDk_KnLCQz6PxMzacdPbPJ4n=w529-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=i0Tnm3PNbTQyPwtLWK4rPQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=201.53975\u0026pitch=0\u0026thumbfov=100""}]",null,"[{""link"":""https://linktr.ee/thepeacefulwarriorsyoga"",""source"":""linktr.ee""}]","{""link"":""https://linktr.ee/thepeacefulwarriorsyoga"",""source"":""linktr.ee""}","{""id"":""108963551665447625042"",""name"":""The Peaceful Warriors (Owner)"",""link"":""https://www.google.com/maps/contrib/108963551665447625042""}","{""borough"":""Canggu, Kuta Utara"",""street"":""Jl. Pura Taman Sari Jl. Padanglinjong No.22"",""city"":""Badung Regency"",""postal_code"":""80361"",""state"":""Bali"",""country"":""ID""}","[{""id"":""service_options"",""name"":""Service options"",""options"":[{""name"":""On-site services"",""enabled"":true}]}]",[],null,,False,,,,
267abfa8-03b4-44b1-b77b-ba2fe3308e5a,https://www.google.com/maps/place/Jagaditha+Prenatal+Yoga+Studio/data=!4m7!3m6!1s0x2dd247aa5f41ad1f:0xd7420bd114c92cbf!8m2!3d-8.7100001!4d115.1717974!16s%2Fg%2F11gyym6g3f!19sChIJH61BX6pH0i0RvyzJFNELQtc?authuser=0&hl=en&rclk=1,Jagaditha Prenatal Yoga Studio,Yoga studio,"Jln Legian, Legian, Kuta, Badung Regency, Bali 80361","{""Friday"":[""Closed""],""Monday"":[""Closed""],""Saturday"":[""3.00–4.30 am""],""Sunday"":[""3.00–4.30 am""],""Thursday"":[""3.00–4.30 am""],""Tuesday"":[""3.00–4.30 am""],""Wednesday"":[""3.00–4.30 am""]}",{},,0878-3603-1765,"75QC+XP Legian, Badung Regency, Bali",36,4.900000,"{""1"":1,""2"":0,""3"":0,""4"":0,""5"":35}",-8.710000,115.171797,15510973059242208447,Closed ⋅ Opens 3.00 am,,https://search.google.com/local/reviews?placeid=ChIJH61BX6pH0i0RvyzJFNELQtc&q=Jagaditha+Prenatal+Yoga+Studio&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no-4A0QurIf2zq26ZWrVMtYku_c_67cr32zvYsfWlMTynwCHKyCntYKOyFzoEouwSIPYqcNdy6VW5FYAtVZsIIEX2hHKB6sR6vNoSLls-wJMZyYDS7ugnyur7WHd6j9drdrmK6r=w408-h306-k-no,Asia/Makassar,,0x2dd247aa5f41ad1f:0xd7420bd114c92cbf,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4no-4A0QurIf2zq26ZWrVMtYku_c_67cr32zvYsfWlMTynwCHKyCntYKOyFzoEouwSIPYqcNdy6VW5FYAtVZsIIEX2hHKB6sR6vNoSLls-wJMZyYDS7ugnyur7WHd6j9drdrmK6r=w397-h298-k-no""},{""title"":""Yoga"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOTft9unKC66t6ic0XCAWJYwHN9QI-EW8rkOqTk=w447-h298-k-no""},{""title"":""Videos"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNziAtEc9btbq8XG2YqwAKbAxNPESgbFPhJ-2il=w224-h398-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNtzWOtBDc1t5dYzF9THGGKaeIWj5EoJn6w_SWW=w224-h398-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5P_opDqVL8bIP0GUU7WE5Q\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=328.53192\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""112856236137572046329"",""name"":""Jagaditha Prenatal Yoga Studio (Owner)"",""link"":""https://www.google.com/maps/contrib/112856236137572046329""}","{""borough"":""Legian, Kuta"",""street"":""Jln Legian"",""city"":""Badung Regency"",""postal_code"":""80361"",""state"":""Bali"",""country"":""ID""}","[{""id"":""service_options"",""name"":""Service options"",""options"":[{""name"":""On-site services"",""enabled"":true},{""name"":""Online classes"",""enabled"":false}]},{""id"":""amenities"",""name"":""Amenities"",""options"":[{""name"":""Toilet"",""enabled"":true}]},{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointment required"",""enabled"":true},{""name"":""Appointments recommended"",""enabled"":true}]},{""id"":""children"",""name"":""Children"",""options"":[{""name"":""Good for kids"",""enabled"":true}]}]",[],null,,False,,,,
1ba8bfdf-45b0-4f62-a077-d5012d35d236,https://www.google.com/maps/place/Suriyoga/data=!4m7!3m6!1s0x2dd2478139d1a305:0xe642c40b175d3eab!8m2!3d-8.7286706!4d115.1774015!16s%2Fg%2F11l37j228f!19sChIJBaPROYFH0i0Rqz5dFwvEQuY?authuser=0&hl=en&rclk=1,Suriyoga,Yoga studio,"Jl. Raya Kuta No.99x, Kuta, Badung Regency, Bali 80361","{""Friday"":[""9.00 am–7.00 pm""],""Monday"":[""9.00 am–7.00 pm""],""Saturday"":[""Closed""],""Sunday"":[""9.00 am–5.00 pm""],""Thursday"":[""9.00 am–7.00 pm""],""Tuesday"":[""9.00 am–7.00 pm""],""Wednesday"":[""9.00 am–7.00 pm""]}",{},,0812-3665-9094,"75CG+GX Kuta, Badung Regency, Bali",22,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":22}",-8.728671,115.177401,16592039529101999787,Closed ⋅ Opens 9.00 am,,https://search.google.com/local/reviews?placeid=ChIJBaPROYFH0i0Rqz5dFwvEQuY&q=Suriyoga&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrWqi-n0eutsDaODAAKB4swC2pk0RJOYBmtO8wSsaOOmQ_Q_AhcrwRg0DaiMvJsjODvvS0eWqa7Jeu-OJdzVpbGAGSTl5D4evsaK-itaTxaPWRcYa5hbS-0QgGxNSWQsc-zbuPauw=w408-h306-k-no,Asia/Makassar,,0x2dd2478139d1a305:0xe642c40b175d3eab,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrWqi-n0eutsDaODAAKB4swC2pk0RJOYBmtO8wSsaOOmQ_Q_AhcrwRg0DaiMvJsjODvvS0eWqa7Jeu-OJdzVpbGAGSTl5D4evsaK-itaTxaPWRcYa5hbS-0QgGxNSWQsc-zbuPauw=w397-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6hVGQap4TNF0Q7YDt__Q5Q\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=71.750435\u0026pitch=0\u0026thumbfov=100""},{""title"":""Videos"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4noxiVuUX6OPbdyf_9DHW_IX8hq01ouzq_CirC2vJkRWVz2VyTDsWNHW43ieNNUhqrPIxFhckck5rhI4nbYvvUGs05eP4u8DkQwfEtiI8xpoImdQv0I8Xarps8FZYT0px0hhwTZbKf3_Y9-T=w224-h381-k-no""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""103356481052849856479"",""name"":""Suriyoga (Owner)"",""link"":""https://www.google.com/maps/contrib/103356481052849856479""}","{""borough"":""Kuta"",""street"":""Jl. Raya Kuta No.99x"",""city"":""Badung Regency"",""postal_code"":""80361"",""state"":""Bali"",""country"":""ID""}","[{""id"":""amenities"",""name"":""Amenities"",""options"":[{""name"":""Toilet"",""enabled"":true}]}]",[],null,,False,,,,
