input_id,link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude,cid,status,descriptions,reviews_link,thumbnail,timezone,price_range,data_id,images,reservations,order_online,menu,owner,complete_address,about,user_reviews,user_reviews_extended,emails,verified,facebook,instagram,linkedin,whatsapp
267abfa8-03b4-44b1-b77b-ba2fe3308e5a,https://www.google.com/maps/place/The+Yogis+Garden+Bali/data=!4m7!3m6!1s0x2dd2212e629c158b:0x7219bd36220f0647!8m2!3d-8.3268791!4d115.28381!16s%2Fg%2F11f5p4w7vl!19sChIJixWcYi4h0i0RRwYPIja9GXI?authuser=0&hl=en&rclk=1,The Yogis Garden Bali,Retreat center,"Jl. Ganduh No.2, Kerta, Payangan, Gianyar Regency, Bali 80572",{},{},https://yogisgardenbali.com/,0811-3977-884,"M7FM+6G Kerta, Gianyar Regency, Bali",38,4.900000,"{""1"":1,""2"":0,""3"":0,""4"":1,""5"":36}",-8.326879,115.283810,8221810634938844743,,,https://search.google.com/local/reviews?placeid=ChIJixWcYi4h0i0RRwYPIja9GXI&q=The+Yogis+Garden+Bali&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npiBLqOHdsZSMXk4rnrG5hHyY8xR3c9z1qvgRDxctW0DmCyqhgj-4csRg_HESppj0ngwriamYZ71MqE1MRLB8QgnL8UH3mAZ77abU0UU3egYmx5k9dZsxIxqhB48jNHKHxrWb82-w=w408-h306-k-no,Asia/Makassar,,0x2dd2212e629c158b:0x7219bd36220f0647,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4npiBLqOHdsZSMXk4rnrG5hHyY8xR3c9z1qvgRDxctW0DmCyqhgj-4csRg_HESppj0ngwriamYZ71MqE1MRLB8QgnL8UH3mAZ77abU0UU3egYmx5k9dZsxIxqhB48jNHKHxrWb82-w=w397-h298-k-no""},{""title"":""Latest"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq4Tw0LEPhmOz0mNTmqHCikbfl-4rFZSDhMCY7PLzoPcwQYiDHbVuONf2SV-EGYzAx34hIB_kMlxI4LCrfmLSi1JjlWuJzZbCL0g3E0v9yaZShnk41JFkx19eZ3hNnkabeXvXVC9FY6-sHB=w224-h398-k-no""},{""title"":""Videos"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqROLzfxefpJHuezt_cOIdX0WapKhXxysUeyPkNLxVxGv277oi9q0ip_XBnTusouJtTSD3QSN0qtxD31kbqpbIkvLuI41oJ7l8aDzuVFDeQv_4gd60H8hxuN7_CecJ49T7rS7ts6Q=w224-h398-k-no""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""114181181453562407837"",""name"":""The Yogis Garden Bali (Owner)"",""link"":""https://www.google.com/maps/contrib/114181181453562407837""}","{""borough"":""Kerta, Payangan"",""street"":""Jl. Ganduh No.2"",""city"":""Gianyar Regency"",""postal_code"":""80572"",""state"":""Bali"",""country"":""ID""}","[{""id"":""payments"",""name"":""Payments"",""options"":[{""name"":""Credit cards"",""enabled"":true},{""name"":""Debit cards"",""enabled"":true}]}]",[],null,,False,,,,
267abfa8-03b4-44b1-b77b-ba2fe3308e5a,https://www.google.com/maps/place/Santosha+Yoga+%2B+Pilates+Institute/data=!4m7!3m6!1s0x2dd26d9f1b02d6f9:0xe580e76e7a73cf1b!8m2!3d-8.6690436!4d115.4479683!16s%2Fg%2F11gl36d0l2!19sChIJ-dYCG59t0i0RG89zem7ngOU?authuser=0&hl=en&rclk=1,Santosha Yoga + Pilates Institute,Yoga retreat center,"Jungutbatu, Nusa Penida, Klungkung Regency, Bali 80771","{""Friday"":[""6.00 am–6.00 pm""],""Monday"":[""6.00 am–6.00 pm""],""Saturday"":[""6.00 am–6.00 pm""],""Sunday"":[""6.00 am–6.00 pm""],""Thursday"":[""6.00 am–6.00 pm""],""Tuesday"":[""6.00 am–6.00 pm""],""Wednesday"":[""6.00 am–6.00 pm""]}",{},https://santoshayogainstitute.edu.au/,+61 428 190 029,"8CJX+95 Jungutbatu, Klungkung Regency, Bali",176,4.800000,"{""1"":5,""2"":0,""3"":3,""4"":4,""5"":164}",-8.669044,115.447968,16537472293391290139,Closed ⋅ Opens 6.00 am,,https://search.google.com/local/reviews?placeid=ChIJ-dYCG59t0i0RG89zem7ngOU&q=Santosha+Yoga+%2B+Pilates+Institute&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/p/AF1QipNvcMAhNB2SHCs3HSVicgz5jf_PiGb7fQVgyyea=w408-h272-k-no,Asia/Makassar,,0x2dd26d9f1b02d6f9:0xe580e76e7a73cf1b,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNvcMAhNB2SHCs3HSVicgz5jf_PiGb7fQVgyyea=w447-h298-k-no""},{""title"":""Yoga"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNiX8wtUZe3rxi9fh7O2dFQiW3wHMyBbF6wtM3e=w327-h298-k-no""},{""title"":""Videos"",""image"":""https://lh3.googleusercontent.com/p/AF1QipP0QarwUVy1ajBdNZT7sXc1M2qLB-MCO8DbysAC=w529-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOVPSFXptcj47PVkkFd_zbUWoLTzZ44SpZkYJIu=w530-h298-k-no""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""110036502058760434325"",""name"":""Santosha Yoga + Pilates Institute (Owner)"",""link"":""https://www.google.com/maps/contrib/110036502058760434325""}","{""borough"":""Jungutbatu, Nusa Penida"",""street"":"""",""city"":""Klungkung Regency"",""postal_code"":""80771"",""state"":""Bali"",""country"":""ID""}","[{""id"":""from_the_business"",""name"":""From the business"",""options"":[{""name"":""Identifies as women-owned"",""enabled"":true}]},{""id"":""service_options"",""name"":""Service options"",""options"":[{""name"":""On-site services"",""enabled"":true}]}]",[],null,,False,https://www.facebook.com/SantoshaYogaInstitute,https://www.instagram.com/SantoshaYogaInstitute/,,[messaging-link]
267abfa8-03b4-44b1-b77b-ba2fe3308e5a,https://www.google.com/maps/place/Bali+Yoga+Retreat+-+Yoga+School+in+Bali/data=!4m7!3m6!1s0x2dd223ce98925a49:0x9c91e52b446825e2!8m2!3d-8.5106531!4d115.2583809!16s%2Fg%2F11tp9rrmq4!19sChIJSVqSmM4j0i0R4iVoRCvlkZw?authuser=0&hl=en&rclk=1,Bali Yoga Retreat - Yoga School in Bali,Yoga studio,"No 77 A, Jl. Bisma, Ubud, Gianyar Regency, Bali 80571","{""Friday"":[""Open 24 hours""],""Monday"":[""Open 24 hours""],""Saturday"":[""Open 24 hours""],""Sunday"":[""Open 24 hours""],""Thursday"":[""Open 24 hours""],""Tuesday"":[""Open 24 hours""],""Wednesday"":[""Open 24 hours""]}","{""Friday"":{""0"":23,""1"":38,""10"":46,""11"":15,""12"":15,""13"":30,""14"":53,""15"":46,""16"":38,""17"":38,""18"":38,""19"":38,""2"":76,""20"":53,""21"":46,""22"":53,""23"":23,""3"":61,""4"":38,""5"":38,""6"":76,""7"":84,""8"":92,""9"":61},""Monday"":{""0"":38,""1"":46,""10"":76,""11"":76,""12"":76,""13"":46,""14"":38,""15"":46,""16"":46,""17"":53,""18"":15,""19"":15,""2"":69,""20"":38,""21"":61,""22"":69,""23"":53,""3"":76,""4"":84,""5"":69,""6"":69,""7"":69,""8"":61,""9"":76},""Saturday"":{""0"":23,""1"":30,""10"":53,""11"":53,""12"":38,""13"":46,""14"":38,""15"":46,""16"":38,""17"":61,""18"":69,""19"":61,""2"":61,""20"":46,""21"":38,""22"":30,""23"":15,""3"":38,""4"":15,""5"":7,""6"":30,""7"":38,""8"":53,""9"":38},""Sunday"":{""0"":61,""1"":46,""10"":69,""11"":69,""12"":76,""13"":53,""14"":76,""15"":61,""16"":46,""17"":46,""18"":61,""19"":61,""2"":30,""20"":61,""21"":46,""22"":46,""23"":46,""3"":23,""4"":46,""5"":84,""6"":100,""7"":100,""8"":76,""9"":69},""Thursday"":{""0"":15,""1"":46,""10"":53,""11"":38,""12"":23,""13"":7,""14"":15,""15"":23,""16"":38,""17"":61,""18"":76,""19"":84,""2"":46,""20"":61,""21"":38,""22"":15,""23"":7,""3"":53,""4"":30,""5"":46,""6"":69,""7"":76,""8"":69,""9"":61},""Tuesday"":{""0"":61,""1"":53,""10"":61,""11"":84,""12"":76,""13"":53,""14"":46,""15"":38,""16"":46,""17"":30,""18"":23,""19"":30,""2"":76,""20"":38,""21"":46,""22"":61,""23"":69,""3"":76,""4"":69,""5"":38,""6"":23,""7"":38,""8"":30,""9"":53},""Wednesday"":{""0"":30,""1"":23,""10"":46,""11"":46,""12"":38,""13"":46,""14"":46,""15"":46,""16"":38,""17"":15,""18"":23,""19"":38,""2"":30,""20"":53,""21"":38,""22"":53,""23"":38,""3"":15,""4"":23,""5"":30,""6"":38,""7"":30,""8"":38,""9"":23}}",https://baliyogaretreats.org/,+91 99977 44876,"F7Q5+P9 Ubud, Gianyar Regency, Bali",56,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":56}",-8.510653,115.258381,11282050515533833698,Open 24 hours,,https://search.google.com/local/reviews?placeid=ChIJSVqSmM4j0i0R4iVoRCvlkZw&q=Bali+Yoga+Retreat+-+Yoga+School+in+Bali&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/p/AF1QipMv21cKwpTWfF_PpS3C54ZdUsyXFyKXQ5dYTnay=w408-h272-k-no,Asia/Makassar,,0x2dd223ce98925a49:0x9c91e52b446825e2,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMv21cKwpTWfF_PpS3C54ZdUsyXFyKXQ5dYTnay=w447-h298-k-no""},{""title"":""Latest"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNdjYEu-EV7FBHuNTJqLBoajGe8hoPkUmbAljRN=w224-h336-k-no""},{""title"":""Videos"",""image"":""https://lh3.googleusercontent.com/p/AF1QipO3nhKuRubttX3p-HZmWnMSnLB6PQJVt08vdCOo=w238-h298-k-no""},{""title"":""Yoga"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNdYY04aFL3r0lQuHTxPU_oMTYuU22s_n7eb95b=w364-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipORRgISbG1lbcb2KhdhfeLR7DuSQ36h1pUZugID=w224-h398-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Fn7iLJcRRcZ9YyJtr_5yRA\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=111.36196\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":""https://baliyogaretreats.org/200-hour-yoga-teacher-training-in-bali.php"",""source"":""baliyogaretreats.org""}","{""id"":""115245904558054571314"",""name"":""Bali Yoga Retreat - Yoga School in Bali (Owner)"",""link"":""https://www.google.com/maps/contrib/115245904558054571314""}","{""borough"":""Ubud"",""street"":""No 77 A, Jl. Bisma"",""city"":""Gianyar Regency"",""postal_code"":""80571"",""state"":""Bali"",""country"":""ID""}","[{""id"":""service_options"",""name"":""Service options"",""options"":[{""name"":""Online classes"",""enabled"":true},{""name"":""On-site services"",""enabled"":true}]},{""id"":""accessibility"",""name"":""Accessibility"",""options"":[{""name"":""Wheelchair-accessible car park"",""enabled"":true},{""name"":""Wheelchair-accessible entrance"",""enabled"":true},{""name"":""Wheelchair-accessible seating"",""enabled"":true},{""name"":""Wheelchair-accessible toilet"",""enabled"":true},{""name"":""Assistive hearing loop"",""enabled"":false}]},{""id"":""amenities"",""name"":""Amenities"",""options"":[{""name"":""Gender-neutral toilets"",""enabled"":true},{""name"":""Toilet"",""enabled"":true},{""name"":""Wi-Fi"",""enabled"":true},{""name"":""Wi-Fi"",""enabled"":false}]},{""id"":""atmosphere"",""name"":""Atmosphere"",""options"":[{""name"":""Shower"",""enabled"":true}]},{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointment required"",""enabled"":true}]},{""id"":""payments"",""name"":""Payments"",""options"":[{""name"":""Cheques"",""enabled"":true}]},{""id"":""children"",""name"":""Children"",""options"":[{""name"":""Good for kids"",""enabled"":true}]},{""id"":""parking"",""name"":""Parking"",""options"":[{""name"":""On-site parking"",""enabled"":true}]}]",[],null,,False,,,,
267abfa8-03b4-44b1-b77b-ba2fe3308e5a,https://www.google.com/maps/place/Bliss+Baby+Yoga/data=!4m7!3m6!1s0x6b9063199b258175:0xc1d9c68b24d7d69c!8m2!3d-30.479346!4d152.9418327!16s%2Fg%2F11j8m_0471!19sChIJdYElmxljkGsRnNbXJIvG2cE?authuser=0&hl=en&rclk=1,Bliss Baby Yoga,Yoga studio,"105 Mount St, Fernmount NSW 2454, Australia",{},{},http://www.blissbabyyoga.com/,+61 402 752 465,"GWCR+7P Fernmount, New South Wales, Australia",35,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":35}",-30.479346,152.941833,13968414020187182748,,,https://search.google.com/local/reviews?placeid=ChIJdYElmxljkGsRnNbXJIvG2cE&q=Bliss+Baby+Yoga&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/p/AF1QipMt61aqNlSmVyaqhsg7TYLFxXYF3EE3kEU7UCR2=w408-h481-k-no,Australia/Sydney,,0x6b9063199b258175:0xc1d9c68b24d7d69c,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMt61aqNlSmVyaqhsg7TYLFxXYF3EE3kEU7UCR2=w252-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMDdm4Yz2e2N_DsYUBh71EtUl-x8lpMuyVwHFko=w605-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=U5fTzE-3Nbw7IOnGlTtulQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=5.3075657\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""109433054195656618026"",""name"":""Bliss Baby Yoga (Owner)"",""link"":""https://www.google.com/maps/contrib/109433054195656618026""}","{""borough"":"""",""street"":""105 Mount St"",""city"":""Fernmount"",""postal_code"":""2454"",""state"":""New South Wales"",""country"":""AU""}","[{""id"":""from_the_business"",""name"":""From the business"",""options"":[{""name"":""Identifies as women-owned"",""enabled"":true}]},{""id"":""service_options"",""name"":""Service options"",""options"":[{""name"":""Online classes"",""enabled"":true},{""name"":""On-site services"",""enabled"":false}]}]",[],null,,False,,,,
267abfa8-03b4-44b1-b77b-ba2fe3308e5a,https://www.google.com/maps/place/Prenatal+Yoga+with+Ciara/data=!4m7!3m6!1s0x2a32afaefa06d68b:0xd9f08990dd136dd7!8m2!3d-31.8947894!4d115.7591165!16s%2Fg%2F11vytfxb0r!19sChIJi9YG-q6vMioR120T3ZCJ8Nk?authuser=0&hl=en&rclk=1,Prenatal Yoga with Ciara,Yoga instructor,"Shop 23/27 Scarborough Beach Rd, Scarborough WA 6019, Australia","{""Friday"":[""Closed""],""Monday"":[""Closed""],""Saturday"":[""9.00–10.30 am""],""Sunday"":[""Closed""],""Thursday"":[""Closed""],""Tuesday"":[""6.30–8.00 pm""],""Wednesday"":[""Closed""]}",{},https://yogawithciara.as.me/schedule.php,+61 499 741 022,"4Q45+3J Scarborough, Western Australia, Australia",64,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":64}",-31.894789,115.759116,15704203155918253527,Closed ⋅ Opens 9.00 am Sat,,https://search.google.com/local/reviews?placeid=ChIJi9YG-q6vMioR120T3ZCJ8Nk&q=Prenatal+Yoga+with+Ciara&authuser=0&hl=en&gl=ID,https://lh3.googleusercontent.com/p/AF1QipOxISJi1jPrW1E38DdiPHtijdeluQicIFPKGWb_=w408-h272-k-no,Australia/Perth,,0x2a32afaefa06d68b:0xd9f08990dd136dd7,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOxISJi1jPrW1E38DdiPHtijdeluQicIFPKGWb_=w446-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOxPwKsGgC4zfpc7T2ARvINTyDD1kzC-Duecl8d=w224-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Gli32pX0jtD9_kurXzvtRg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=216.68907\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""102229555706650402283"",""name"":""Prenatal Yoga with Ciara (Owner)"",""link"":""https://www.google.com/maps/contrib/102229555706650402283""}","{""borough"":"""",""street"":""Shop 23/27 Scarborough Beach Rd"",""city"":""Scarborough"",""postal_code"":""6019"",""state"":""Western Australia"",""country"":""AU""}","[{""id"":""accessibility"",""name"":""Accessibility"",""options"":[{""name"":""Wheelchair-accessible car park"",""enabled"":true}]}]",[],null,,False,,,,
